(/home/cpid/Área de Trabalho/code.txt)
(Bottom)
(06/11/15 10:10)
(X/Y/Z home should be at upper left corner of the board, with the tip just touching board)
(Mm, Absolute mode, lift cutter above work, rapid to X/Y home, spindle on.)
G21
G90


(Bit changed, zero set.)
G00 Z1.000

G00 X28.941 Y-9.133
G01 Z-0.000000 F400.0
G01 X28.966 Y-9.164 F400.0
G01 X28.995 Y-9.192 F400.0
G01 X29.010 Y-9.218 F400.0
G01 X29.030 Y-9.241 F400.0
G01 X29.046 Y-9.278 F400.0
G01 X29.067 Y-9.312 F400.0
G01 X29.075 Y-9.341 F400.0
G01 X29.088 Y-9.369 F400.0
G01 X29.094 Y-9.408 F400.0
G01 X29.105 Y-9.446 F400.0
G01 X29.106 Y-9.477 F400.0
G01 X29.634 Y-12.649 F400.0
G01 X29.995 Y-13.010 F400.0
G01 X29.995 Y-13.660 F400.0
G01 X29.535 Y-14.120 F400.0
G01 X29.247 Y-14.120 F400.0
G01 X23.391 Y-21.147 F400.0
G01 X23.391 Y-22.930 F400.0
G01 X23.366 Y-23.025 F400.0
G01 X23.366 Y-23.901 F400.0
G01 X23.347 Y-23.947 F400.0
G01 X23.312 Y-23.982 F400.0
G01 X23.266 Y-24.001 F400.0
G01 X22.454 Y-24.001 F400.0
G01 X22.408 Y-23.982 F400.0
G01 X22.373 Y-23.947 F400.0
G01 X22.354 Y-23.901 F400.0
G01 X22.354 Y-23.025 F400.0
G01 X22.329 Y-22.930 F400.0
G01 X22.329 Y-20.979 F400.0
G01 X22.324 Y-20.933 F400.0
G01 X22.329 Y-20.909 F400.0
G01 X22.329 Y-20.885 F400.0
G01 X22.340 Y-20.841 F400.0
G01 X22.348 Y-20.796 F400.0
G01 X22.359 Y-20.773 F400.0
G01 X22.365 Y-20.750 F400.0
G01 X22.388 Y-20.710 F400.0
G01 X22.407 Y-20.669 F400.0
G01 X22.423 Y-20.650 F400.0
G01 X22.435 Y-20.629 F400.0
G01 X22.467 Y-20.596 F400.0
G01 X28.425 Y-13.447 F400.0
G01 X28.425 Y-13.010 F400.0
G01 X28.590 Y-12.845 F400.0
G01 X28.093 Y-9.865 F400.0
G01 X23.692 Y-7.420 F400.0
G01 X23.646 Y-7.532 F400.0
G01 X23.549 Y-7.677 F400.0
G01 X23.425 Y-7.801 F400.0
G01 X23.391 Y-7.824 F400.0
G01 X23.391 Y-8.960 F400.0
G01 X23.355 Y-9.095 F400.0
G01 X23.285 Y-9.216 F400.0
G01 X22.015 Y-10.486 F400.0
G01 X21.916 Y-10.585 F400.0
G01 X21.795 Y-10.655 F400.0
G01 X21.660 Y-10.691 F400.0
G01 X16.730 Y-10.691 F400.0
G01 X16.025 Y-11.396 F400.0
G01 X16.025 Y-11.755 F400.0
G01 X15.565 Y-12.215 F400.0
G01 X14.915 Y-12.215 F400.0
G01 X14.455 Y-11.755 F400.0
G01 X14.455 Y-11.105 F400.0
G01 X14.915 Y-10.645 F400.0
G01 X15.274 Y-10.645 F400.0
G01 X16.184 Y-9.735 F400.0
G01 X16.305 Y-9.665 F400.0
G01 X16.440 Y-9.629 F400.0
G01 X21.370 Y-9.629 F400.0
G01 X22.329 Y-8.670 F400.0
G01 X22.329 Y-7.824 F400.0
G01 X22.295 Y-7.801 F400.0
G01 X22.171 Y-7.677 F400.0
G01 X22.074 Y-7.532 F400.0
G01 X22.007 Y-7.371 F400.0
G01 X21.973 Y-7.199 F400.0
G01 X21.973 Y-5.501 F400.0
G01 X22.007 Y-5.329 F400.0
G01 X22.074 Y-5.168 F400.0
G01 X22.171 Y-5.023 F400.0
G01 X22.295 Y-4.899 F400.0
G01 X22.440 Y-4.802 F400.0
G01 X22.601 Y-4.735 F400.0
G01 X22.773 Y-4.701 F400.0
G01 X22.947 Y-4.701 F400.0
G01 X23.119 Y-4.735 F400.0
G01 X23.280 Y-4.802 F400.0
G01 X23.425 Y-4.899 F400.0
G01 X23.549 Y-5.023 F400.0
G01 X23.646 Y-5.168 F400.0
G01 X23.713 Y-5.329 F400.0
G01 X23.747 Y-5.501 F400.0
G01 X23.747 Y-6.235 F400.0
G01 X28.798 Y-9.041 F400.0
G01 X28.827 Y-9.052 F400.0
G01 X28.859 Y-9.075 F400.0
G01 X28.894 Y-9.094 F400.0
G01 X28.916 Y-9.116 F400.0
G01 X28.941 Y-9.133 F400.0
G00 Z1.000

G00 X21.009 Y-7.677
G01 Z-0.000000 F400.0
G01 X20.885 Y-7.801 F400.0
G01 X20.740 Y-7.898 F400.0
G01 X20.579 Y-7.965 F400.0
G01 X20.407 Y-7.999 F400.0
G01 X20.233 Y-7.999 F400.0
G01 X20.061 Y-7.965 F400.0
G01 X19.900 Y-7.898 F400.0
G01 X19.755 Y-7.801 F400.0
G01 X19.631 Y-7.677 F400.0
G01 X19.534 Y-7.532 F400.0
G01 X19.467 Y-7.371 F400.0
G01 X19.433 Y-7.199 F400.0
G01 X19.433 Y-5.501 F400.0
G01 X19.467 Y-5.329 F400.0
G01 X19.534 Y-5.168 F400.0
G01 X19.631 Y-5.023 F400.0
G01 X19.755 Y-4.899 F400.0
G01 X19.789 Y-4.876 F400.0
G01 X19.789 Y-1.801 F400.0
G01 X16.660 Y-1.801 F400.0
G01 X8.786 Y-6.647 F400.0
G01 X8.786 Y-15.474 F400.0
G01 X12.774 Y-16.614 F400.0
G01 X20.303 Y-16.614 F400.0
G01 X20.356 Y-16.610 F400.0
G01 X20.373 Y-16.614 F400.0
G01 X20.390 Y-16.614 F400.0
G01 X20.441 Y-16.627 F400.0
G01 X20.493 Y-16.638 F400.0
G01 X20.508 Y-16.645 F400.0
G01 X20.525 Y-16.650 F400.0
G01 X20.571 Y-16.676 F400.0
G01 X20.618 Y-16.700 F400.0
G01 X20.631 Y-16.711 F400.0
G01 X20.646 Y-16.720 F400.0
G01 X20.684 Y-16.757 F400.0
G01 X20.723 Y-16.792 F400.0
G01 X20.733 Y-16.806 F400.0
G01 X20.745 Y-16.819 F400.0
G01 X20.772 Y-16.864 F400.0
G01 X22.003 Y-18.711 F400.0
G01 X22.015 Y-18.724 F400.0
G01 X22.042 Y-18.769 F400.0
G01 X22.071 Y-18.813 F400.0
G01 X22.077 Y-18.830 F400.0
G01 X22.085 Y-18.845 F400.0
G01 X22.099 Y-18.896 F400.0
G01 X22.116 Y-18.946 F400.0
G01 X22.117 Y-18.963 F400.0
G01 X22.121 Y-18.980 F400.0
G01 X22.121 Y-19.033 F400.0
G01 X22.125 Y-19.086 F400.0
G01 X22.121 Y-19.103 F400.0
G01 X22.121 Y-27.574 F400.0
G01 X23.520 Y-27.574 F400.0
G01 X23.566 Y-27.593 F400.0
G01 X23.601 Y-27.628 F400.0
G01 X23.620 Y-27.674 F400.0
G01 X23.620 Y-29.730 F400.0
G01 X23.601 Y-29.776 F400.0
G01 X23.566 Y-29.811 F400.0
G01 X23.520 Y-29.830 F400.0
G01 X21.486 Y-29.830 F400.0
G01 X21.486 Y-36.626 F400.0
G01 X21.520 Y-36.649 F400.0
G01 X21.644 Y-36.773 F400.0
G01 X21.741 Y-36.918 F400.0
G01 X21.808 Y-37.079 F400.0
G01 X21.842 Y-37.251 F400.0
G01 X21.842 Y-38.949 F400.0
G01 X21.808 Y-39.121 F400.0
G01 X21.741 Y-39.282 F400.0
G01 X21.644 Y-39.427 F400.0
G01 X21.520 Y-39.551 F400.0
G01 X21.375 Y-39.648 F400.0
G01 X21.214 Y-39.715 F400.0
G01 X21.042 Y-39.749 F400.0
G01 X20.868 Y-39.749 F400.0
G01 X20.696 Y-39.715 F400.0
G01 X20.535 Y-39.648 F400.0
G01 X20.390 Y-39.551 F400.0
G01 X20.266 Y-39.427 F400.0
G01 X20.169 Y-39.282 F400.0
G01 X20.102 Y-39.121 F400.0
G01 X20.068 Y-38.949 F400.0
G01 X20.068 Y-37.251 F400.0
G01 X20.102 Y-37.079 F400.0
G01 X20.169 Y-36.918 F400.0
G01 X20.266 Y-36.773 F400.0
G01 X20.390 Y-36.649 F400.0
G01 X20.424 Y-36.626 F400.0
G01 X20.424 Y-29.830 F400.0
G01 X19.660 Y-29.830 F400.0
G01 X19.614 Y-29.811 F400.0
G01 X19.579 Y-29.776 F400.0
G01 X19.560 Y-29.730 F400.0
G01 X19.560 Y-29.106 F400.0
G01 X15.819 Y-29.106 F400.0
G01 X15.565 Y-29.360 F400.0
G01 X14.915 Y-29.360 F400.0
G01 X14.455 Y-28.900 F400.0
G01 X14.455 Y-28.250 F400.0
G01 X14.915 Y-27.790 F400.0
G01 X15.565 Y-27.790 F400.0
G01 X15.819 Y-28.044 F400.0
G01 X19.560 Y-28.044 F400.0
G01 X19.560 Y-27.674 F400.0
G01 X19.579 Y-27.628 F400.0
G01 X19.614 Y-27.593 F400.0
G01 X19.660 Y-27.574 F400.0
G01 X21.059 Y-27.574 F400.0
G01 X21.059 Y-19.211 F400.0
G01 X20.036 Y-17.676 F400.0
G01 X12.766 Y-17.676 F400.0
G01 X12.761 Y-17.677 F400.0
G01 X12.696 Y-17.676 F400.0
G01 X12.630 Y-17.676 F400.0
G01 X12.626 Y-17.675 F400.0
G01 X12.621 Y-17.675 F400.0
G01 X12.558 Y-17.657 F400.0
G01 X12.495 Y-17.640 F400.0
G01 X12.491 Y-17.638 F400.0
G01 X8.181 Y-16.406 F400.0
G01 X6.280 Y-16.406 F400.0
G01 X6.145 Y-16.370 F400.0
G01 X6.024 Y-16.300 F400.0
G01 X3.844 Y-14.120 F400.0
G01 X3.485 Y-14.120 F400.0
G01 X3.025 Y-13.660 F400.0
G01 X3.025 Y-13.010 F400.0
G01 X3.485 Y-12.550 F400.0
G01 X4.135 Y-12.550 F400.0
G01 X4.595 Y-13.010 F400.0
G01 X4.595 Y-13.369 F400.0
G01 X6.570 Y-15.344 F400.0
G01 X7.724 Y-15.344 F400.0
G01 X7.724 Y-6.357 F400.0
G01 X7.722 Y-6.295 F400.0
G01 X7.724 Y-6.288 F400.0
G01 X7.724 Y-6.280 F400.0
G01 X7.740 Y-6.220 F400.0
G01 X7.754 Y-6.159 F400.0
G01 X7.758 Y-6.152 F400.0
G01 X7.760 Y-6.145 F400.0
G01 X7.791 Y-6.091 F400.0
G01 X7.821 Y-6.036 F400.0
G01 X7.826 Y-6.030 F400.0
G01 X7.830 Y-6.024 F400.0
G01 X7.874 Y-5.980 F400.0
G01 X7.917 Y-5.934 F400.0
G01 X7.923 Y-5.930 F400.0
G01 X7.929 Y-5.925 F400.0
G01 X7.983 Y-5.894 F400.0
G01 X16.178 Y-0.850 F400.0
G01 X16.184 Y-0.845 F400.0
G01 X16.238 Y-0.814 F400.0
G01 X16.291 Y-0.781 F400.0
G01 X16.298 Y-0.779 F400.0
G01 X16.305 Y-0.775 F400.0
G01 X16.365 Y-0.759 F400.0
G01 X16.425 Y-0.741 F400.0
G01 X16.433 Y-0.741 F400.0
G01 X16.440 Y-0.739 F400.0
G01 X16.503 Y-0.739 F400.0
G01 X16.565 Y-0.737 F400.0
G01 X16.572 Y-0.739 F400.0
G01 X20.390 Y-0.739 F400.0
G01 X20.525 Y-0.775 F400.0
G01 X20.646 Y-0.845 F400.0
G01 X20.745 Y-0.944 F400.0
G01 X20.815 Y-1.065 F400.0
G01 X20.851 Y-1.200 F400.0
G01 X20.851 Y-4.876 F400.0
G01 X20.885 Y-4.899 F400.0
G01 X21.009 Y-5.023 F400.0
G01 X21.106 Y-5.168 F400.0
G01 X21.173 Y-5.329 F400.0
G01 X21.207 Y-5.501 F400.0
G01 X21.207 Y-7.199 F400.0
G01 X21.173 Y-7.371 F400.0
G01 X21.106 Y-7.532 F400.0
G01 X21.009 Y-7.677 F400.0
G00 Z1.000

G00 X18.469 Y-7.677
G01 Z-0.000000 F400.0
G01 X18.345 Y-7.801 F400.0
G01 X18.200 Y-7.898 F400.0
G01 X18.039 Y-7.965 F400.0
G01 X17.867 Y-7.999 F400.0
G01 X17.693 Y-7.999 F400.0
G01 X17.521 Y-7.965 F400.0
G01 X17.360 Y-7.898 F400.0
G01 X17.215 Y-7.801 F400.0
G01 X17.091 Y-7.677 F400.0
G01 X16.994 Y-7.532 F400.0
G01 X16.927 Y-7.371 F400.0
G01 X16.893 Y-7.199 F400.0
G01 X16.893 Y-5.501 F400.0
G01 X16.927 Y-5.329 F400.0
G01 X16.994 Y-5.168 F400.0
G01 X17.091 Y-5.023 F400.0
G01 X17.215 Y-4.899 F400.0
G01 X17.360 Y-4.802 F400.0
G01 X17.521 Y-4.735 F400.0
G01 X17.693 Y-4.701 F400.0
G01 X17.867 Y-4.701 F400.0
G01 X18.039 Y-4.735 F400.0
G01 X18.200 Y-4.802 F400.0
G01 X18.345 Y-4.899 F400.0
G01 X18.469 Y-5.023 F400.0
G01 X18.566 Y-5.168 F400.0
G01 X18.633 Y-5.329 F400.0
G01 X18.667 Y-5.501 F400.0
G01 X18.667 Y-7.199 F400.0
G01 X18.633 Y-7.371 F400.0
G01 X18.566 Y-7.532 F400.0
G01 X18.469 Y-7.677 F400.0
G00 Z1.000

G00 X18.422 Y-14.512
G01 Z-0.000000 F400.0
G01 X19.135 Y-14.512 F400.0
G01 X20.805 Y-13.260 F400.0
G01 X20.805 Y-13.010 F400.0
G01 X21.265 Y-12.550 F400.0
G01 X21.915 Y-12.550 F400.0
G01 X22.375 Y-13.010 F400.0
G01 X22.375 Y-13.660 F400.0
G01 X21.915 Y-14.120 F400.0
G01 X21.428 Y-14.120 F400.0
G01 X19.778 Y-15.358 F400.0
G01 X19.778 Y-15.868 F400.0
G01 X19.759 Y-15.914 F400.0
G01 X19.724 Y-15.949 F400.0
G01 X19.678 Y-15.968 F400.0
G01 X18.422 Y-15.968 F400.0
G01 X18.376 Y-15.949 F400.0
G01 X18.341 Y-15.914 F400.0
G01 X18.322 Y-15.868 F400.0
G01 X18.322 Y-15.771 F400.0
G01 X16.440 Y-15.771 F400.0
G01 X16.305 Y-15.735 F400.0
G01 X16.184 Y-15.665 F400.0
G01 X15.274 Y-14.755 F400.0
G01 X14.915 Y-14.755 F400.0
G01 X14.455 Y-14.295 F400.0
G01 X14.455 Y-13.936 F400.0
G01 X14.385 Y-13.866 F400.0
G01 X12.009 Y-13.866 F400.0
G01 X11.755 Y-14.120 F400.0
G01 X11.105 Y-14.120 F400.0
G01 X10.645 Y-13.660 F400.0
G01 X10.645 Y-13.010 F400.0
G01 X11.105 Y-12.550 F400.0
G01 X11.755 Y-12.550 F400.0
G01 X12.009 Y-12.804 F400.0
G01 X14.675 Y-12.804 F400.0
G01 X14.810 Y-12.840 F400.0
G01 X14.931 Y-12.910 F400.0
G01 X15.206 Y-13.185 F400.0
G01 X15.565 Y-13.185 F400.0
G01 X16.025 Y-13.645 F400.0
G01 X16.025 Y-14.004 F400.0
G01 X16.730 Y-14.709 F400.0
G01 X18.322 Y-14.709 F400.0
G01 X18.322 Y-14.612 F400.0
G01 X18.341 Y-14.566 F400.0
G01 X18.376 Y-14.531 F400.0
G01 X18.422 Y-14.512 F400.0
G00 Z1.000

G00 X18.422 Y-18.322
G01 Z-0.000000 F400.0
G01 X19.678 Y-18.322 F400.0
G01 X19.724 Y-18.341 F400.0
G01 X19.759 Y-18.376 F400.0
G01 X19.778 Y-18.422 F400.0
G01 X19.778 Y-19.027 F400.0
G01 X20.745 Y-19.994 F400.0
G01 X20.815 Y-20.115 F400.0
G01 X20.851 Y-20.250 F400.0
G01 X20.851 Y-22.930 F400.0
G01 X20.826 Y-23.025 F400.0
G01 X20.826 Y-23.901 F400.0
G01 X20.807 Y-23.947 F400.0
G01 X20.772 Y-23.982 F400.0
G01 X20.726 Y-24.001 F400.0
G01 X19.914 Y-24.001 F400.0
G01 X19.868 Y-23.982 F400.0
G01 X19.833 Y-23.947 F400.0
G01 X19.814 Y-23.901 F400.0
G01 X19.814 Y-23.025 F400.0
G01 X19.789 Y-22.930 F400.0
G01 X19.789 Y-20.540 F400.0
G01 X19.027 Y-19.778 F400.0
G01 X18.422 Y-19.778 F400.0
G01 X18.376 Y-19.759 F400.0
G01 X18.341 Y-19.724 F400.0
G01 X18.322 Y-19.678 F400.0
G01 X18.322 Y-18.422 F400.0
G01 X18.341 Y-18.376 F400.0
G01 X18.376 Y-18.341 F400.0
G01 X18.422 Y-18.322 F400.0
G00 Z1.000

G00 X18.598 Y-21.738
G01 Z-0.000000 F400.0
G01 X18.644 Y-21.719 F400.0
G01 X19.456 Y-21.719 F400.0
G01 X19.502 Y-21.738 F400.0
G01 X19.537 Y-21.773 F400.0
G01 X19.556 Y-21.819 F400.0
G01 X19.556 Y-22.697 F400.0
G01 X19.576 Y-22.755 F400.0
G01 X19.585 Y-22.894 F400.0
G01 X19.558 Y-23.032 F400.0
G01 X19.556 Y-23.035 F400.0
G01 X19.556 Y-23.901 F400.0
G01 X19.537 Y-23.947 F400.0
G01 X19.502 Y-23.982 F400.0
G01 X19.456 Y-24.001 F400.0
G01 X18.644 Y-24.001 F400.0
G01 X18.598 Y-23.982 F400.0
G01 X18.563 Y-23.947 F400.0
G01 X18.544 Y-23.901 F400.0
G01 X18.544 Y-23.426 F400.0
G01 X10.144 Y-23.986 F400.0
G01 X9.850 Y-24.280 F400.0
G01 X9.200 Y-24.280 F400.0
G01 X8.740 Y-23.820 F400.0
G01 X8.740 Y-23.170 F400.0
G01 X9.200 Y-22.710 F400.0
G01 X9.850 Y-22.710 F400.0
G01 X10.067 Y-22.926 F400.0
G01 X18.544 Y-22.361 F400.0
G01 X18.544 Y-21.819 F400.0
G01 X18.563 Y-21.773 F400.0
G01 X18.598 Y-21.738 F400.0
G00 Z1.000

G00 X23.643 Y-21.773
G01 Z-0.000000 F400.0
G01 X23.678 Y-21.738 F400.0
G01 X23.724 Y-21.719 F400.0
G01 X24.536 Y-21.719 F400.0
G01 X24.582 Y-21.738 F400.0
G01 X24.617 Y-21.773 F400.0
G01 X24.636 Y-21.819 F400.0
G01 X24.636 Y-22.614 F400.0
G01 X27.095 Y-25.074 F400.0
G01 X27.165 Y-25.195 F400.0
G01 X27.201 Y-25.330 F400.0
G01 X27.201 Y-40.075 F400.0
G01 X27.165 Y-40.210 F400.0
G01 X27.095 Y-40.331 F400.0
G01 X26.996 Y-40.430 F400.0
G01 X25.091 Y-42.335 F400.0
G01 X24.970 Y-42.405 F400.0
G01 X24.835 Y-42.441 F400.0
G01 X15.805 Y-42.441 F400.0
G01 X15.670 Y-42.405 F400.0
G01 X15.549 Y-42.335 F400.0
G01 X15.450 Y-42.236 F400.0
G01 X14.815 Y-41.601 F400.0
G01 X14.745 Y-41.480 F400.0
G01 X14.709 Y-41.345 F400.0
G01 X14.709 Y-31.694 F400.0
G01 X14.661 Y-31.646 F400.0
G01 X10.104 Y-31.646 F400.0
G01 X9.850 Y-31.900 F400.0
G01 X9.200 Y-31.900 F400.0
G01 X8.740 Y-31.440 F400.0
G01 X8.740 Y-30.790 F400.0
G01 X9.200 Y-30.330 F400.0
G01 X9.850 Y-30.330 F400.0
G01 X10.104 Y-30.584 F400.0
G01 X14.661 Y-30.584 F400.0
G01 X14.915 Y-30.330 F400.0
G01 X15.565 Y-30.330 F400.0
G01 X15.819 Y-30.584 F400.0
G01 X16.580 Y-30.584 F400.0
G01 X16.715 Y-30.620 F400.0
G01 X16.836 Y-30.690 F400.0
G01 X18.741 Y-32.595 F400.0
G01 X18.840 Y-32.694 F400.0
G01 X18.910 Y-32.815 F400.0
G01 X18.946 Y-32.950 F400.0
G01 X18.946 Y-36.626 F400.0
G01 X18.980 Y-36.649 F400.0
G01 X19.104 Y-36.773 F400.0
G01 X19.201 Y-36.918 F400.0
G01 X19.268 Y-37.079 F400.0
G01 X19.302 Y-37.251 F400.0
G01 X19.302 Y-38.949 F400.0
G01 X19.268 Y-39.121 F400.0
G01 X19.201 Y-39.282 F400.0
G01 X19.104 Y-39.427 F400.0
G01 X18.980 Y-39.551 F400.0
G01 X18.835 Y-39.648 F400.0
G01 X18.674 Y-39.715 F400.0
G01 X18.502 Y-39.749 F400.0
G01 X18.328 Y-39.749 F400.0
G01 X18.156 Y-39.715 F400.0
G01 X17.995 Y-39.648 F400.0
G01 X17.850 Y-39.551 F400.0
G01 X17.726 Y-39.427 F400.0
G01 X17.629 Y-39.282 F400.0
G01 X17.562 Y-39.121 F400.0
G01 X17.528 Y-38.949 F400.0
G01 X17.528 Y-37.251 F400.0
G01 X17.562 Y-37.079 F400.0
G01 X17.629 Y-36.918 F400.0
G01 X17.726 Y-36.773 F400.0
G01 X17.850 Y-36.649 F400.0
G01 X17.884 Y-36.626 F400.0
G01 X17.884 Y-33.240 F400.0
G01 X16.290 Y-31.646 F400.0
G01 X15.819 Y-31.646 F400.0
G01 X15.771 Y-31.694 F400.0
G01 X15.771 Y-41.055 F400.0
G01 X16.095 Y-41.379 F400.0
G01 X24.545 Y-41.379 F400.0
G01 X26.139 Y-39.785 F400.0
G01 X26.139 Y-25.620 F400.0
G01 X24.519 Y-24.001 F400.0
G01 X23.724 Y-24.001 F400.0
G01 X23.678 Y-23.982 F400.0
G01 X23.643 Y-23.947 F400.0
G01 X23.624 Y-23.901 F400.0
G01 X23.624 Y-23.025 F400.0
G01 X23.599 Y-22.930 F400.0
G01 X23.599 Y-22.790 F400.0
G01 X23.624 Y-22.695 F400.0
G01 X23.624 Y-21.819 F400.0
G01 X23.643 Y-21.773 F400.0
G00 Z1.000

G00 X23.582 Y-36.451
G01 Z-0.000000 F400.0
G01 X23.754 Y-36.485 F400.0
G01 X23.915 Y-36.552 F400.0
G01 X24.060 Y-36.649 F400.0
G01 X24.184 Y-36.773 F400.0
G01 X24.281 Y-36.918 F400.0
G01 X24.348 Y-37.079 F400.0
G01 X24.382 Y-37.251 F400.0
G01 X24.382 Y-38.949 F400.0
G01 X24.348 Y-39.121 F400.0
G01 X24.281 Y-39.282 F400.0
G01 X24.184 Y-39.427 F400.0
G01 X24.060 Y-39.551 F400.0
G01 X23.915 Y-39.648 F400.0
G01 X23.754 Y-39.715 F400.0
G01 X23.582 Y-39.749 F400.0
G01 X23.408 Y-39.749 F400.0
G01 X23.236 Y-39.715 F400.0
G01 X23.075 Y-39.648 F400.0
G01 X22.930 Y-39.551 F400.0
G01 X22.806 Y-39.427 F400.0
G01 X22.709 Y-39.282 F400.0
G01 X22.642 Y-39.121 F400.0
G01 X22.608 Y-38.949 F400.0
G01 X22.608 Y-37.251 F400.0
G01 X22.642 Y-37.079 F400.0
G01 X22.709 Y-36.918 F400.0
G01 X22.806 Y-36.773 F400.0
G01 X22.930 Y-36.649 F400.0
G01 X23.075 Y-36.552 F400.0
G01 X23.236 Y-36.485 F400.0
G01 X23.408 Y-36.451 F400.0
G01 X23.582 Y-36.451 F400.0
(Finished.)
G00 Z50.000
M05
G00 X0 Y0
M30
